tweet-sno-1198	Q0	vclaim-sno-crowded-train-station-ukraine	1	41.72906121239085	SimBa
tweet-sno-1198	Q0	vclaim-sno-arma-game-clip-ukraine	1	34.62301825699314	SimBa
tweet-sno-1198	Q0	vclaim-sno-russian-paratroopers-ukraine	1	31.685311745555378	SimBa
tweet-sno-1198	Q0	vclaim-sno-ukraine-road-sign-russia	1	30.095050148501887	SimBa
tweet-sno-1198	Q0	vclaim-sno-elon-musk-starlink-ukraine	1	28.53436705058643	SimBa
tweet-sno-1199	Q0	vclaim-sno-elon-musk-starlink-ukraine	1	52.34883655426855	SimBa
tweet-sno-1199	Q0	vclaim-sno-tesla-hiring-complaints-elon-musk	1	29.632821377032872	SimBa
tweet-sno-1199	Q0	vclaim-sno-arma-game-clip-ukraine	1	29.273654545917648	SimBa
tweet-sno-1199	Q0	vclaim-sno-russian-paratroopers-ukraine	1	28.753382854872168	SimBa
tweet-sno-1199	Q0	vclaim-sno-ukraine-letter-mark-zuckerberg	1	27.19285655246672	SimBa
tweet-sno-1200	Q0	vclaim-sno-elon-musk-starlink-ukraine	1	34.50928002866451	SimBa
tweet-sno-1200	Q0	vclaim-sno-back-to-the-future-michael-j-fox	1	21.85948893781199	SimBa
tweet-sno-1200	Q0	vclaim-sno-elon-musk-buca-di-beppo	1	21.583610209397193	SimBa
tweet-sno-1200	Q0	vclaim-sno-first-space-hotel-opening	1	20.80395768884738	SimBa
tweet-sno-1200	Q0	vclaim-sno-russian-warship-us-navy	1	20.779456347332424	SimBa
tweet-sno-1201	Q0	vclaim-sno-elon-musk-starlink-ukraine	1	38.96555503653443	SimBa
tweet-sno-1201	Q0	vclaim-sno-ukraine-letter-mark-zuckerberg	1	34.482748852825615	SimBa
tweet-sno-1201	Q0	vclaim-sno-zelensky-trump-nothing-wrong	1	29.637176092018507	SimBa
tweet-sno-1201	Q0	vclaim-sno-arma-game-clip-ukraine	1	27.61869724646213	SimBa
tweet-sno-1201	Q0	vclaim-sno-ukraine-clinton-foundation	1	27.521248680842685	SimBa
tweet-sno-1202	Q0	vclaim-sno-un-ban-word-war-russia-ukraine	1	49.41121751903466	SimBa
tweet-sno-1202	Q0	vclaim-sno-bbc-nato-russia-nuclear-incident	1	32.07465200791431	SimBa
tweet-sno-1202	Q0	vclaim-sno-taking-kids-to-church-violates-rights	1	31.57104759696269	SimBa
tweet-sno-1202	Q0	vclaim-sno-un-order-migrant-caravan	1	31.094066942599337	SimBa
tweet-sno-1202	Q0	vclaim-sno-black-lives-matter-terrorist-russia	1	30.177142005091444	SimBa
tweet-sno-1203	Q0	vclaim-sno-fox-news-russia-canceled	1	46.89248444370892	SimBa
tweet-sno-1203	Q0	vclaim-sno-tucker-carlson-russian-television	1	34.64560167689178	SimBa
tweet-sno-1203	Q0	vclaim-sno-obama-block-fox-news-reporters	1	34.15652572079816	SimBa
tweet-sno-1203	Q0	vclaim-sno-fox-news-manafort-blackout-cheeseburger-emoji	1	33.953751594849045	SimBa
tweet-sno-1203	Q0	vclaim-sno-malice-of-absence	1	33.57308475943277	SimBa
tweet-sno-1204	Q0	vclaim-sno-killing-stone-split-evil-spirit	1	42.28229165795174	SimBa
tweet-sno-1204	Q0	vclaim-sno-hats-off-to-japan	1	27.07045870091549	SimBa
tweet-sno-1204	Q0	vclaim-sno-last-mosque-standing	1	26.269424207884896	SimBa
tweet-sno-1204	Q0	vclaim-sno-the-montauk-monster	1	25.142970353759278	SimBa
tweet-sno-1204	Q0	vclaim-sno-80-million-year-old-shark	1	24.620954381057476	SimBa
tweet-sno-1205	Q0	vclaim-sno-time-to-go-cover	1	33.08960397261324	SimBa
tweet-sno-1205	Q0	vclaim-sno-arma-game-clip-ukraine	1	33.003299457613984	SimBa
tweet-sno-1205	Q0	vclaim-sno-putin-hitler-time-magazine	1	32.53634376060774	SimBa
tweet-sno-1205	Q0	vclaim-sno-russian-paratroopers-ukraine	1	31.501506421306818	SimBa
tweet-sno-1205	Q0	vclaim-sno-crowded-train-station-ukraine	1	29.92236681796304	SimBa
tweet-sno-1206	Q0	vclaim-sno-did-aoc-say-this-about-trump	1	75.33160917022924	SimBa
tweet-sno-1206	Q0	vclaim-sno-aoc-gop-sad-stupid-vanity-fair	1	33.59508688829434	SimBa
tweet-sno-1206	Q0	vclaim-sno-aoc-capitol-attack	1	32.07219307801414	SimBa
tweet-sno-1206	Q0	vclaim-sno-ocasio-cortez-i-have-a-very-good-brain-trump	1	31.30289758576723	SimBa
tweet-sno-1206	Q0	vclaim-sno-aoc-scared-garbage-disposal	1	31.286763326026584	SimBa
tweet-sno-1207	Q0	vclaim-sno-cdc-speech-children-masking	1	52.65137067218424	SimBa
tweet-sno-1207	Q0	vclaim-sno-weighty-matters-2	1	25.43738050574076	SimBa
tweet-sno-1207	Q0	vclaim-sno-joe-biden-stutter	1	24.64652513659352	SimBa
tweet-sno-1207	Q0	vclaim-sno-cabbage-memo	1	24.583842664594883	SimBa
tweet-sno-1207	Q0	vclaim-sno-trump-down-syndrome-terminations	1	24.535512028602366	SimBa
tweet-sno-1208	Q0	vclaim-sno-putin-hitler-time-magazine	1	38.424269646186026	SimBa
tweet-sno-1208	Q0	vclaim-sno-putin-gives-obama-ultimatum	1	29.84370086679164	SimBa
tweet-sno-1208	Q0	vclaim-sno-russian-billboard-features-trump-and-putin	1	29.633496275265955	SimBa
tweet-sno-1208	Q0	vclaim-sno-time-magazine-cover-global-cooling	1	29.141504925004465	SimBa
tweet-sno-1208	Q0	vclaim-sno-letter-from-vladimir-putin	1	28.88876005587565	SimBa
tweet-sno-1209	Q0	vclaim-sno-ukraine-letter-mark-zuckerberg	1	40.93864352554244	SimBa
tweet-sno-1209	Q0	vclaim-sno-moderation-coup	1	31.229694660765656	SimBa
tweet-sno-1209	Q0	vclaim-sno-facebook-39no-religion39-campaign	1	30.43511148401768	SimBa
tweet-sno-1209	Q0	vclaim-sno-facebook-ban-posts-save-children	1	30.291468261727626	SimBa
tweet-sno-1209	Q0	vclaim-sno-facebook-paying-spies	1	30.290301472368743	SimBa
tweet-sno-1210	Q0	vclaim-sno-ukraine-letter-mark-zuckerberg	1	48.84154621563701	SimBa
tweet-sno-1210	Q0	vclaim-sno-zuckerberg-removing-pages	1	34.35998082597987	SimBa
tweet-sno-1210	Q0	vclaim-sno-zuckerberg-dont-share-hoaxes	1	32.349639107038755	SimBa
tweet-sno-1210	Q0	vclaim-sno-arma-game-clip-ukraine	1	32.284145762034264	SimBa
tweet-sno-1210	Q0	vclaim-sno-putin-gives-obama-ultimatum	1	31.72660642687708	SimBa
tweet-sno-1211	Q0	vclaim-sno-ukraine-letter-mark-zuckerberg	1	39.06672524094184	SimBa
tweet-sno-1211	Q0	vclaim-sno-loose-change	1	29.714664177608157	SimBa
tweet-sno-1211	Q0	vclaim-sno-putin-gives-obama-ultimatum	1	29.502148025908657	SimBa
tweet-sno-1211	Q0	vclaim-sno-putin-quote-criticizes-obama	1	29.452591846965394	SimBa
tweet-sno-1211	Q0	vclaim-sno-russia-warns-obama-monsanto	1	29.38370061106823	SimBa
tweet-sno-1212	Q0	vclaim-sno-anti-war-protester-moscow-sign	1	34.7923904106608	SimBa
tweet-sno-1212	Q0	vclaim-sno-arma-game-clip-ukraine	1	33.86432098937363	SimBa
tweet-sno-1212	Q0	vclaim-sno-russian-paratroopers-ukraine	1	33.65394024135327	SimBa
tweet-sno-1212	Q0	vclaim-sno-crowded-train-station-ukraine	1	32.64434198918166	SimBa
tweet-sno-1212	Q0	vclaim-sno-russian-flag-texas-capitol	1	29.610213888898073	SimBa
tweet-sno-1213	Q0	vclaim-sno-tucker-carlson-russian-television	1	37.70601192390178	SimBa
tweet-sno-1213	Q0	vclaim-sno-russian-tv-trump-agent	1	37.024859316020326	SimBa
tweet-sno-1213	Q0	vclaim-sno-zelensky-trump-nothing-wrong	1	35.640019673604975	SimBa
tweet-sno-1213	Q0	vclaim-sno-ukraine-road-sign-russia	1	34.717862808372644	SimBa
tweet-sno-1213	Q0	vclaim-sno-anti-war-protester-moscow-sign	1	34.323562036514964	SimBa
tweet-sno-1214	Q0	vclaim-sno-tucker-carlson-russian-television	1	49.08842732008975	SimBa
tweet-sno-1214	Q0	vclaim-sno-false-vladimir-putin-anti-muslim-speech	1	36.718838478917235	SimBa
tweet-sno-1214	Q0	vclaim-sno-letter-from-vladimir-putin	1	35.483214264933366	SimBa
tweet-sno-1214	Q0	vclaim-sno-putin-laugh-at-trump-loser	1	33.14180476991674	SimBa
tweet-sno-1214	Q0	vclaim-sno-vladimir-putin-to-sing-at-trumps-inauguration	1	33.07767054217107	SimBa
tweet-sno-1215	Q0	vclaim-sno-arma-game-clip-ukraine	1	39.65030672799977	SimBa
tweet-sno-1215	Q0	vclaim-sno-is-this-ghost-of-kyiv-video-real	1	35.89633712491135	SimBa
tweet-sno-1215	Q0	vclaim-sno-russian-paratroopers-ukraine	1	35.66214775702935	SimBa
tweet-sno-1215	Q0	vclaim-sno-russian-pilot-bridge-1965	1	29.76588786389924	SimBa
tweet-sno-1215	Q0	vclaim-sno-jet-flyover-selfie	1	26.727393039497112	SimBa
tweet-sno-1216	Q0	vclaim-sno-turkish-chant-putin-looks-like-dick	1	33.574951313717584	SimBa
tweet-sno-1216	Q0	vclaim-sno-arma-game-clip-ukraine	1	32.75798768183896	SimBa
tweet-sno-1216	Q0	vclaim-sno-ukraine-road-sign-russia	1	31.64862923482565	SimBa
tweet-sno-1216	Q0	vclaim-sno-russian-paratroopers-ukraine	1	31.551779694749808	SimBa
tweet-sno-1216	Q0	vclaim-sno-anti-war-protester-moscow-sign	1	29.10726090210366	SimBa
tweet-sno-1217	Q0	vclaim-sno-arma-game-clip-ukraine	1	44.61372079474461	SimBa
tweet-sno-1217	Q0	vclaim-sno-russian-paratroopers-ukraine	1	37.94526810401471	SimBa
tweet-sno-1217	Q0	vclaim-sno-nuclear-bomb-detonated-in-ukraine	1	30.727351209960688	SimBa
tweet-sno-1217	Q0	vclaim-sno-is-this-ghost-of-kyiv-video-real	1	30.095776163581302	SimBa
tweet-sno-1217	Q0	vclaim-sno-un-ban-word-war-russia-ukraine	1	29.703430497154113	SimBa
tweet-sno-1218	Q0	vclaim-sno-russian-paratroopers-ukraine	1	40.44559942788165	SimBa
tweet-sno-1218	Q0	vclaim-sno-arma-game-clip-ukraine	1	34.945258173757345	SimBa
tweet-sno-1218	Q0	vclaim-sno-russia-exosuit-syria-photo	1	26.17735346726506	SimBa
tweet-sno-1218	Q0	vclaim-sno-crowded-train-station-ukraine	1	26.028358604472135	SimBa
tweet-sno-1218	Q0	vclaim-sno-red-cross-nurse-normandy-beach	1	25.35537241632333	SimBa
tweet-sno-1219	Q0	vclaim-sno-trump-us-troops-landed-ukraine	1	41.26949584488573	SimBa
tweet-sno-1219	Q0	vclaim-sno-russian-tv-trump-agent	1	34.95382118511298	SimBa
tweet-sno-1219	Q0	vclaim-sno-russian-paratroopers-ukraine	1	34.014687597114325	SimBa
tweet-sno-1219	Q0	vclaim-sno-trump-ad-troops-russian-jets	1	33.956271620646824	SimBa
tweet-sno-1219	Q0	vclaim-sno-obama-calls-putin-a-jackass	1	33.336098291468595	SimBa
tweet-sno-1220	Q0	vclaim-sno-clueless-crocs	1	48.27684169970744	SimBa
tweet-sno-1220	Q0	vclaim-sno-guess-bag-sales-rip-off-telfar	1	27.810634026609275	SimBa
tweet-sno-1220	Q0	vclaim-sno-pajama-non-party	1	25.463956152230143	SimBa
tweet-sno-1220	Q0	vclaim-sno-toms-shoes	1	25.219195608812253	SimBa
tweet-sno-1220	Q0	vclaim-sno-liz-biz	1	24.472730744819085	SimBa
tweet-sno-1221	Q0	vclaim-sno-pharrell-beverly-hills-mansion	1	59.67023500521258	SimBa
tweet-sno-1221	Q0	vclaim-sno-obamas-mansion-marthas-vineyard	1	34.26643491901513	SimBa
tweet-sno-1221	Q0	vclaim-sno-jay-z-beyonce-buy-dmx-masters	1	29.222417852329915	SimBa
tweet-sno-1221	Q0	vclaim-sno-wikileaks-clintons-purchase-200-million-maldives-estate	1	28.853718672298424	SimBa
tweet-sno-1221	Q0	vclaim-sno-nancy-pelosi-tesla	1	28.653094936057087	SimBa
tweet-sno-1222	Q0	vclaim-sno-kandiss-taylor-jesus-guns-babies	1	44.476284112420096	SimBa
tweet-sno-1222	Q0	vclaim-sno-did-bachmann-say-jesus-created-rifles	1	29.799670110185	SimBa
tweet-sno-1222	Q0	vclaim-sno-beto-security-detail-nerf-guns	1	29.64850758258645	SimBa
tweet-sno-1222	Q0	vclaim-sno-sticker-shock-2	1	28.967787079615135	SimBa
tweet-sno-1222	Q0	vclaim-sno-keep-america-american	1	28.642344204827115	SimBa
tweet-sno-1223	Q0	vclaim-sno-boebert-award-red-lobster	1	42.57778304737402	SimBa
tweet-sno-1223	Q0	vclaim-sno-red-lobster-closing	1	27.36144898008202	SimBa
tweet-sno-1223	Q0	vclaim-sno-ben-jerrys-impeachmint-ice-cream	1	26.346265967413803	SimBa
tweet-sno-1223	Q0	vclaim-sno-sarah-huckabee-sanders-voted-among-admired-women-united-states	1	25.872802068758848	SimBa
tweet-sno-1223	Q0	vclaim-sno-is-taco-bell-financial-backer-moore	1	25.589066349223526	SimBa
tweet-sno-1224	Q0	vclaim-sno-trump-signed-nafta-wrong	1	48.87110782283778	SimBa
tweet-sno-1224	Q0	vclaim-sno-trump-mocks-trudeau-celebrating-thanksgiving-six-weeks-early	1	34.938227814844645	SimBa
tweet-sno-1224	Q0	vclaim-sno-trump-criticize-pm-trudeaus-social-media-use	1	34.4236918525563	SimBa
tweet-sno-1224	Q0	vclaim-sno-trump-autograph-womans-chest	1	34.07623847996769	SimBa
tweet-sno-1224	Q0	vclaim-sno-trump-speech-presidential-seal	1	33.92730877718899	SimBa
tweet-sno-1225	Q0	vclaim-sno-eminem-knee-super-bowl	1	47.43066140160354	SimBa
tweet-sno-1225	Q0	vclaim-sno-retired-marine-open-letter-nfl	1	33.46808129941551	SimBa
tweet-sno-1225	Q0	vclaim-sno-jerry-jones-speech-911	1	33.13377066349866	SimBa
tweet-sno-1225	Q0	vclaim-sno-fox-sports-cancels-nfl-broadcasts-players-respect-flag	1	32.554264877720506	SimBa
tweet-sno-1225	Q0	vclaim-sno-tim-tebow-kneel-anthem	1	32.402201937401706	SimBa
tweet-sno-1226	Q0	vclaim-sno-eminem-knee-super-bowl	1	46.71317279507526	SimBa
tweet-sno-1226	Q0	vclaim-sno-jerry-jones-speech-911	1	34.1559148238986	SimBa
tweet-sno-1226	Q0	vclaim-sno-tim-tebow-kneel-anthem	1	33.88435027863116	SimBa
tweet-sno-1226	Q0	vclaim-sno-john-elway-players-kneeling	1	32.401367522036146	SimBa
tweet-sno-1226	Q0	vclaim-sno-steelers-villanueva-police-brutality-protest	1	32.1087387633305	SimBa
tweet-sno-1227	Q0	vclaim-sno-gazpacho-police	1	39.37157449059754	SimBa
tweet-sno-1227	Q0	vclaim-sno-nazi-remains-giant-catfish	1	27.035342432987633	SimBa
tweet-sno-1227	Q0	vclaim-sno-muslim-refugees-olive-garden	1	27.02576431007971	SimBa
tweet-sno-1227	Q0	vclaim-sno-tennessee-rep-meth-lab	1	26.995938610690416	SimBa
tweet-sno-1227	Q0	vclaim-sno-illegal-alien-denied-cops-service-we-dont-serve-pigs	1	26.76349791664958	SimBa
tweet-sno-1228	Q0	vclaim-sno-gun-manufacturer-industry	1	48.28504386189184	SimBa
tweet-sno-1228	Q0	vclaim-sno-gun-manufacturers-crimes-products	1	40.36941900654855	SimBa
tweet-sno-1228	Q0	vclaim-sno-is-ll-bean-refusing-hire-gun-owners	1	34.346401084165095	SimBa
tweet-sno-1228	Q0	vclaim-sno-thomas-jefferson-gun-quote	1	33.58716225595401	SimBa
tweet-sno-1228	Q0	vclaim-sno-barack-obama-named-lawsuit-inciting-violence-police	1	33.50645646611613	SimBa
tweet-sno-1229	Q0	vclaim-sno-book-burnings-1933-2022	1	33.28924628128876	SimBa
tweet-sno-1229	Q0	vclaim-sno-portland-protesters-burn-bibles	1	30.403625577465732	SimBa
tweet-sno-1229	Q0	vclaim-sno-westboro-hero	1	30.23940976255986	SimBa
tweet-sno-1229	Q0	vclaim-sno-trump-kkk-cross-burning	1	29.751127489620586	SimBa
tweet-sno-1229	Q0	vclaim-sno-dont-mess-with-texas	1	27.94631023923169	SimBa
tweet-sno-1230	Q0	vclaim-sno-capitol-window-wave-video	1	49.49473553229708	SimBa
tweet-sno-1230	Q0	vclaim-sno-capitol-police-selfie	1	33.55011024077503	SimBa
tweet-sno-1230	Q0	vclaim-sno-trump-rant-mar-a-lago	1	30.118593952838456	SimBa
tweet-sno-1230	Q0	vclaim-sno-alexandria-shooter-james-hodgkinson-protested-with-sign-rand-paul-tweet	1	29.760842297838874	SimBa
tweet-sno-1230	Q0	vclaim-sno-raz-simone-guns	1	29.427068382375506	SimBa
tweet-sno-1231	Q0	vclaim-sno-capitol-window-wave-video	1	38.67132262002656	SimBa
tweet-sno-1231	Q0	vclaim-sno-capitol-police-opened-gates	1	33.47356430030407	SimBa
tweet-sno-1231	Q0	vclaim-sno-capitol-riot-podium	1	32.673728007271684	SimBa
tweet-sno-1231	Q0	vclaim-sno-police-hold-hand-trump-riot	1	31.78310222743792	SimBa
tweet-sno-1231	Q0	vclaim-sno-capitol-riots-private-party	1	31.470553586210702	SimBa
tweet-sno-1232	Q0	vclaim-sno-capitol-window-wave-video	1	46.72809587732646	SimBa
tweet-sno-1232	Q0	vclaim-sno-capitol-police-selfie	1	33.63957062345981	SimBa
tweet-sno-1232	Q0	vclaim-sno-police-hold-hand-trump-riot	1	30.75818738336682	SimBa
tweet-sno-1232	Q0	vclaim-sno-alexandria-shooter-james-hodgkinson-protested-with-sign-rand-paul-tweet	1	28.75712887517992	SimBa
tweet-sno-1232	Q0	vclaim-sno-james-comey-taken-from-home	1	28.685366727002176	SimBa
tweet-sno-1233	Q0	vclaim-sno-europa-io-jupiter-video	1	33.730041081414946	SimBa
tweet-sno-1233	Q0	vclaim-sno-jupiter-moons	1	29.681831791323404	SimBa
tweet-sno-1233	Q0	vclaim-sno-andromeda-galaxy-moon-photo	1	27.08143540424597	SimBa
tweet-sno-1233	Q0	vclaim-sno-two-moons-over-dubai	1	26.911214858046623	SimBa
tweet-sno-1233	Q0	vclaim-sno-giant-moon-blocking-sun-arctic	1	25.348139045574456	SimBa
tweet-sno-1234	Q0	vclaim-sno-freedom-convoy-canada	1	48.50065540554792	SimBa
tweet-sno-1234	Q0	vclaim-sno-guarded-response	1	29.077975798851437	SimBa
tweet-sno-1234	Q0	vclaim-sno-candi-cdebaca-tweet-coronavirus	1	27.932663344310527	SimBa
tweet-sno-1234	Q0	vclaim-sno-lockdown-protest-car-message	1	27.511749578371568	SimBa
tweet-sno-1234	Q0	vclaim-sno-anti-trump-protesters-bused-into-austin	1	27.452062127869784	SimBa
tweet-sno-1235	Q0	vclaim-sno-walmart-canada-covid-vaccination-proof	1	42.25587715786736	SimBa
tweet-sno-1235	Q0	vclaim-sno-canada-covid-travelers	1	34.09621956292343	SimBa
tweet-sno-1235	Q0	vclaim-sno-florida-covid-canadian-tourism	1	30.037079989885143	SimBa
tweet-sno-1235	Q0	vclaim-sno-is-walmart-going-bagless-on-july-1	1	29.277862367243042	SimBa
tweet-sno-1235	Q0	vclaim-sno-forced-vaccines-covid-19	1	28.569946396866687	SimBa
tweet-sno-1236	Q0	vclaim-sno-biden-doocy-stupid-bitch	1	45.28024138275067	SimBa
tweet-sno-1236	Q0	vclaim-sno-listen-to-scientists	1	33.85827305285989	SimBa
tweet-sno-1236	Q0	vclaim-sno-trump-politics-is-boring	1	32.90274086135479	SimBa
tweet-sno-1236	Q0	vclaim-sno-joe-biden-ask-reporter-junkie	1	31.789318415188124	SimBa
tweet-sno-1236	Q0	vclaim-sno-biden-blames-lazy-american-women	1	31.6763175331641	SimBa
tweet-sno-1237	Q0	vclaim-sno-covid-19-reinfection	1	37.272299459480145	SimBa
tweet-sno-1237	Q0	vclaim-sno-covid-deaths-4-comorbidities	1	35.97084853417058	SimBa
tweet-sno-1237	Q0	vclaim-sno-asymptomatic-covid-patients	1	35.27161126457106	SimBa
tweet-sno-1237	Q0	vclaim-sno-covid-nyc-tokyo	1	34.80668374416809	SimBa
tweet-sno-1237	Q0	vclaim-sno-flu-vaccine-covid-buttar	1	34.485192426981186	SimBa
tweet-sno-1238	Q0	vclaim-sno-anne-frank-good-news-quote	1	67.62616088682594	SimBa
tweet-sno-1238	Q0	vclaim-sno-when-a-writer-falls-in-love-with-you	1	29.706429637809887	SimBa
tweet-sno-1238	Q0	vclaim-sno-anne-frank-flowers-quote	1	29.189871282082223	SimBa
tweet-sno-1238	Q0	vclaim-sno-did-shakespeare-say-he-always-felt-happy	1	28.39246092784954	SimBa
tweet-sno-1238	Q0	vclaim-sno-shes-in-the-attic	1	28.129601051876886	SimBa
tweet-sno-1239	Q0	vclaim-sno-does-the-rock-own-a-t-rex-skull	1	48.761636069578344	SimBa
tweet-sno-1239	Q0	vclaim-sno-kid-rock-dumbfckistan-t-shirt	1	33.11745940424416	SimBa
