tweet-sno-1198	Q0	vclaim-sno-crowded-train-station-ukraine	1	41.72906121239085	SimBa
tweet-sno-1239	Q0	vclaim-sno-cookie-monster-rock	1	32.86993133804051	SimBa
tweet-sno-1239	Q0	vclaim-sno-trump-rocky-tweet	1	31.12614273138662	SimBa
tweet-sno-1239	Q0	vclaim-sno-obese-turtle	1	29.72287838228704	SimBa
tweet-sno-1240	Q0	vclaim-sno-does-the-rock-own-a-t-rex-skull	1	42.44216365251868	SimBa
tweet-sno-1240	Q0	vclaim-sno-kid-rock-dumbfckistan-t-shirt	1	29.31182005704667	SimBa
tweet-sno-1240	Q0	vclaim-sno-trump-rocky-tweet	1	27.050444535284583	SimBa
tweet-sno-1240	Q0	vclaim-sno-hermit-crab-using-skull-shell	1	26.99666718378418	SimBa
tweet-sno-1240	Q0	vclaim-sno-quintuple-skull	1	26.57754833029036	SimBa
tweet-sno-1241	Q0	vclaim-sno-hidden-tax-credit-journalists	1	59.81313232974247	SimBa
tweet-sno-1241	Q0	vclaim-sno-gop-tax-plan-include-tax-cut-private-jet-owners	1	34.37703624770549	SimBa
tweet-sno-1241	Q0	vclaim-sno-republican-congress-approved-trump-tv	1	33.53196611154325	SimBa
tweet-sno-1241	Q0	vclaim-sno-california-text-tax	1	33.12333838038304	SimBa
tweet-sno-1241	Q0	vclaim-sno-trump-2013-taxes-leaked	1	32.67979962314319	SimBa
tweet-sno-1242	Q0	vclaim-sno-california-ethnic-studies-genocide	1	59.061889378171664	SimBa
tweet-sno-1242	Q0	vclaim-sno-education-oregon	1	34.593124526319876	SimBa
tweet-sno-1242	Q0	vclaim-sno-california-forbids-singing-covid	1	34.02939626382791	SimBa
tweet-sno-1242	Q0	vclaim-sno-california-naacp-want-replace-national-anthem	1	33.05364051482419	SimBa
tweet-sno-1242	Q0	vclaim-sno-shaun-king-jesus-statue	1	32.88825831701052	SimBa
tweet-sno-1243	Q0	vclaim-sno-california-ethnic-studies-genocide	1	43.78141898777239	SimBa
tweet-sno-1243	Q0	vclaim-sno-ucla-students-rally-behind-isis	1	30.877417045581794	SimBa
tweet-sno-1243	Q0	vclaim-sno-students-praise-allah-common-core	1	30.609385813125584	SimBa
tweet-sno-1243	Q0	vclaim-sno-is-california-requiring-students-arabic-numbers	1	28.436545623572282	SimBa
tweet-sno-1243	Q0	vclaim-sno-sanders-english-only-huerta	1	28.103509591776458	SimBa
tweet-sno-1244	Q0	vclaim-sno-california-ethnic-studies-genocide	1	33.44674300495853	SimBa
tweet-sno-1244	Q0	vclaim-sno-california-15-genders	1	24.636318092150063	SimBa
tweet-sno-1244	Q0	vclaim-sno-johns-hopkins-covid-summary	1	24.5119684570131	SimBa
tweet-sno-1244	Q0	vclaim-sno-cdc-refusing-vaccine-racism	1	24.356312783467956	SimBa
tweet-sno-1244	Q0	vclaim-sno-work-of-fiction	1	24.042533858105795	SimBa
tweet-sno-1245	Q0	vclaim-sno-joe-rogan-hamburgers	1	55.87135138424515	SimBa
tweet-sno-1245	Q0	vclaim-sno-jamie-oliver-mcdonalds-burgers	1	39.38065709107948	SimBa
tweet-sno-1245	Q0	vclaim-sno-mcdonalds-100-beef	1	35.79253333088517	SimBa
tweet-sno-1245	Q0	vclaim-sno-arbys-liquid-meat	1	31.885567969245102	SimBa
tweet-sno-1245	Q0	vclaim-sno-impossible-burgers-dogfood	1	31.783427089536275	SimBa
tweet-sno-1246	Q0	vclaim-sno-robot-bodyguard-king-of-bahrain	1	47.079125262803835	SimBa
tweet-sno-1246	Q0	vclaim-sno-saudi-arabia-beheads-robot	1	33.279253994736415	SimBa
tweet-sno-1246	Q0	vclaim-sno-saudi-arabia-eases-guardianship-rules-against-women	1	28.352316508199277	SimBa
tweet-sno-1246	Q0	vclaim-sno-obama-prince-al-waleed-bin-talal	1	27.04101014007739	SimBa
tweet-sno-1246	Q0	vclaim-sno-armed-robot-video	1	26.869566877543082	SimBa
tweet-sno-1247	Q0	vclaim-sno-gorsuch-flu-kills-fake-quote	1	55.54189993822215	SimBa
tweet-sno-1247	Q0	vclaim-sno-trump-governors-covid-19	1	37.29220200301188	SimBa
tweet-sno-1247	Q0	vclaim-sno-biden-120million-deaths-covid19	1	36.62364722716726	SimBa
tweet-sno-1247	Q0	vclaim-sno-pfizer-vaccine-israel	1	36.53266479841965	SimBa
tweet-sno-1247	Q0	vclaim-sno-trump-quote-never-died-before	1	35.34761312708145	SimBa
tweet-sno-1248	Q0	vclaim-sno-djokovic-federer-nadal	1	47.33043024938911	SimBa
tweet-sno-1248	Q0	vclaim-sno-djokovic-simone-biles-pressure-privilege	1	25.91401152041658	SimBa
tweet-sno-1248	Q0	vclaim-sno-daredevils-playing-tennis-airplane	1	23.381049837802006	SimBa
tweet-sno-1248	Q0	vclaim-sno-brussels-attack-video-fake	1	23.235497526161527	SimBa
tweet-sno-1248	Q0	vclaim-sno-did-king-tell-trump-hague	1	22.813890071140012	SimBa
tweet-sno-1249	Q0	vclaim-sno-children-hazmat-suits	1	30.683333850620865	SimBa
tweet-sno-1249	Q0	vclaim-sno-kid-rock-dumbfckistan-t-shirt	1	30.297917494402302	SimBa
tweet-sno-1249	Q0	vclaim-sno-girls-trump-tshirts-rally	1	29.40837615750713	SimBa
tweet-sno-1249	Q0	vclaim-sno-china-boys-dead-face-mask	1	28.58703696874743	SimBa
tweet-sno-1249	Q0	vclaim-sno-does-covid-stand-for	1	28.519461562582382	SimBa
tweet-sno-1250	Q0	vclaim-sno-covid-deaths-4-comorbidities	1	50.30599188805243	SimBa
tweet-sno-1250	Q0	vclaim-sno-biden-120million-deaths-covid19	1	39.93078064626872	SimBa
tweet-sno-1250	Q0	vclaim-sno-cdc-mortality-statistics	1	38.898683502156565	SimBa
tweet-sno-1250	Q0	vclaim-sno-biden-military-deaths-covid	1	37.26727381906452	SimBa
tweet-sno-1250	Q0	vclaim-sno-cdc-covid-19-data	1	34.520458921277786	SimBa
tweet-sno-1251	Q0	vclaim-sno-woodward-bernstein-photo-nixon	1	43.44938910914027	SimBa
tweet-sno-1251	Q0	vclaim-sno-handy-excuses-nixon-backers	1	36.382996438916585	SimBa
tweet-sno-1251	Q0	vclaim-sno-nixon-watergate-details-illegally-leaked	1	32.79907325131526	SimBa
tweet-sno-1251	Q0	vclaim-sno-hillary-clinton-watergate	1	31.880737110422462	SimBa
tweet-sno-1251	Q0	vclaim-sno-dershowitz-nixon-gang-dc	1	31.325615804381446	SimBa
tweet-sno-1252	Q0	vclaim-sno-did-china-launch-an-artificial-sun	1	41.771557961063074	SimBa
tweet-sno-1252	Q0	vclaim-sno-trump-rally-non-sun	1	32.59673154779519	SimBa
tweet-sno-1252	Q0	vclaim-sno-china-hospital-10-days	1	31.75716358401065	SimBa
tweet-sno-1252	Q0	vclaim-sno-panda-solar-farm-china	1	31.323236935208627	SimBa
tweet-sno-1252	Q0	vclaim-sno-trump-deletes-global-warning-claim	1	27.699449839315324	SimBa
tweet-sno-1253	Q0	vclaim-sno-david-bowie-newsnight-1999	1	47.93544352057441	SimBa
tweet-sno-1253	Q0	vclaim-sno-david-bowie-mtv-black-artists	1	29.33043853654512	SimBa
tweet-sno-1253	Q0	vclaim-sno-jagger-bowie-wife-rumor	1	29.212395435963618	SimBa
tweet-sno-1253	Q0	vclaim-sno-doonesbury-predicted-trump	1	28.58028401573134	SimBa
tweet-sno-1253	Q0	vclaim-sno-pat-robertson-david-bowie	1	28.323285658928707	SimBa
tweet-sno-1254	Q0	vclaim-sno-mike-pence-tweet	1	50.61975707250436	SimBa
tweet-sno-1254	Q0	vclaim-sno-hang-mike-pence-chant-capitol-riot	1	40.37963934296047	SimBa
tweet-sno-1254	Q0	vclaim-sno-mike-pence-called-traitor	1	39.41293051848541	SimBa
tweet-sno-1254	Q0	vclaim-sno-trump-pardoning-capitol-riot	1	38.60068447158261	SimBa
tweet-sno-1254	Q0	vclaim-sno-mypillow-antifa-temptresses	1	37.791254347023504	SimBa
tweet-sno-1255	Q0	vclaim-sno-mike-pence-tweet	1	50.23866124869087	SimBa
tweet-sno-1255	Q0	vclaim-sno-hang-mike-pence-chant-capitol-riot	1	43.200182902208205	SimBa
tweet-sno-1255	Q0	vclaim-sno-mike-pence-called-traitor	1	39.23742209855894	SimBa
tweet-sno-1255	Q0	vclaim-sno-mypillow-antifa-temptresses	1	38.193959407104494	SimBa
tweet-sno-1255	Q0	vclaim-sno-trump-peacefully-and-patriotically	1	37.728523267207514	SimBa
tweet-sno-1256	Q0	vclaim-sno-joe-biden-pinch-girls-nipple	1	40.14183299006328	SimBa
tweet-sno-1256	Q0	vclaim-sno-joe-biden-grope-photograph	1	35.00176981751094	SimBa
tweet-sno-1256	Q0	vclaim-sno-joe-biden-age-of-consent-8	1	33.77205923958121	SimBa
tweet-sno-1256	Q0	vclaim-sno-biden-kissing-girl	1	33.589327726206996	SimBa
tweet-sno-1256	Q0	vclaim-sno-biden-kiss-15-year-old	1	33.19756650910035	SimBa
tweet-sno-1257	Q0	vclaim-sno-did-bmw-reveal-a-color-changing-car	1	31.074034445045655	SimBa
tweet-sno-1257	Q0	vclaim-sno-paramagnetic-paint-car	1	29.715549830947214	SimBa
tweet-sno-1257	Q0	vclaim-sno-green-cars-unlucky	1	25.551921660065407	SimBa
tweet-sno-1257	Q0	vclaim-sno-whataburger-changing-colors	1	25.077721931376328	SimBa
tweet-sno-1257	Q0	vclaim-sno-cars-melting-in-arizona-heat-wave	1	25.057661916947524	SimBa
tweet-sno-1258	Q0	vclaim-sno-nasa-24-theologians-research-aliens	1	33.41657568472653	SimBa
tweet-sno-1258	Q0	vclaim-sno-planet-destroy-earth	1	28.85151091749083	SimBa
tweet-sno-1258	Q0	vclaim-sno-simpsons-predict-astroworld-tragedy	1	27.57840573446447	SimBa
tweet-sno-1258	Q0	vclaim-sno-the-lost-day	1	27.518390326740786	SimBa
tweet-sno-1258	Q0	vclaim-sno-nasa-planetary-protection-officer	1	26.56181930392449	SimBa
tweet-sno-1259	Q0	vclaim-sno-irs-taxpayers-stolen-items-illegal-income	1	40.30438071780558	SimBa
tweet-sno-1259	Q0	vclaim-sno-label-libel	1	35.35951592004837	SimBa
tweet-sno-1259	Q0	vclaim-sno-trump-2013-taxes-leaked	1	31.4966376538959	SimBa
tweet-sno-1259	Q0	vclaim-sno-donald-trump-tax-return-hack	1	30.831387080038166	SimBa
tweet-sno-1259	Q0	vclaim-sno-irs-social-security-numbers	1	30.720020565692522	SimBa
tweet-sno-1260	Q0	vclaim-sno-more-cars-stolen-on-new-years	1	41.787862900276984	SimBa
tweet-sno-1260	Q0	vclaim-sno-thieves-search-christmas-trash	1	32.87773302445752	SimBa
tweet-sno-1260	Q0	vclaim-sno-are-thieves-stealing-license-plates-in-a-carjacking-scheme	1	29.64015929062324	SimBa
tweet-sno-1260	Q0	vclaim-sno-grand-jest-auto	1	29.547221466222524	SimBa
tweet-sno-1260	Q0	vclaim-sno-florida-man-pole-car-roof	1	29.18293309997858	SimBa
tweet-sno-1261	Q0	vclaim-sno-did-trump-praise-covid-19-vaccines	1	58.844189575807526	SimBa
tweet-sno-1261	Q0	vclaim-sno-trump-my-blood-is-the-vaccine	1	44.66686830664909	SimBa
tweet-sno-1261	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1	43.14201716108078	SimBa
tweet-sno-1261	Q0	vclaim-sno-trump-beautiful-covid-19-vaccine	1	43.129228608452564	SimBa
tweet-sno-1261	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1	41.491196665818286	SimBa
tweet-sno-1262	Q0	vclaim-sno-nigella-lawson-microwave	1	29.37353323715224	SimBa
tweet-sno-1262	Q0	vclaim-sno-le-a	1	27.80370351447927	SimBa
tweet-sno-1262	Q0	vclaim-sno-bite-the-wax-tadpole	1	27.73377821312823	SimBa
tweet-sno-1262	Q0	vclaim-sno-msnbc-pecker-chyron	1	27.571212268323404	SimBa
tweet-sno-1262	Q0	vclaim-sno-bono-of-contention	1	25.760398803188917	SimBa
tweet-sno-1263	Q0	vclaim-sno-jesse-watters-faucis-assassination	1	49.25354519135562	SimBa
tweet-sno-1263	Q0	vclaim-sno-bill-oreilly-beaten	1	30.806548562383995	SimBa
tweet-sno-1263	Q0	vclaim-sno-bannon-fauci-wray-head-pikes	1	30.395282407705025	SimBa
tweet-sno-1263	Q0	vclaim-sno-tucker-carlson-calls-milley-a-pig	1	30.186398540158738	SimBa
tweet-sno-1263	Q0	vclaim-sno-fauci-warn-surprise-outbreak	1	29.616740851065867	SimBa
tweet-sno-1264	Q0	vclaim-sno-jesse-watters-faucis-assassination	1	52.502810586320116	SimBa
tweet-sno-1264	Q0	vclaim-sno-bannon-fauci-wray-head-pikes	1	30.341411836426005	SimBa
tweet-sno-1264	Q0	vclaim-sno-kaldrick-donald	1	29.733348919779818	SimBa
tweet-sno-1264	Q0	vclaim-sno-carlson-media-lynching-chauvin	1	29.21674074545182	SimBa
tweet-sno-1264	Q0	vclaim-sno-end-of-the-line	1	29.13568700324497	SimBa
tweet-sno-1265	Q0	vclaim-sno-home-alone-mccallister-house	1	50.117105102815486	SimBa
tweet-sno-1265	Q0	vclaim-sno-trump-cut-from-home-alone-2	1	33.95629206517015	SimBa
tweet-sno-1265	Q0	vclaim-sno-home-alone-ticket-thrown-away	1	31.88924869075248	SimBa
tweet-sno-1265	Q0	vclaim-sno-home-alone-world-trade-center	1	31.696439048124393	SimBa
tweet-sno-1265	Q0	vclaim-sno-kieran-culkin-in-home-alone	1	31.470676328260584	SimBa
tweet-sno-1266	Q0	vclaim-sno-elf-nice-names-actual-crew	1	66.09045546557967	SimBa
tweet-sno-1266	Q0	vclaim-sno-nsa-on-the-shelf	1	28.741867373329928	SimBa
tweet-sno-1266	Q0	vclaim-sno-black-panther-fbi-watch-list	1	28.713486210971585	SimBa
tweet-sno-1266	Q0	vclaim-sno-elf-shower-scene	1	28.30260295096585	SimBa
tweet-sno-1266	Q0	vclaim-sno-disney-world-holiday-box	1	26.545502476979294	SimBa
tweet-sno-1267	Q0	vclaim-sno-kieran-culkin-in-home-alone	1	73.33723807081523	SimBa
tweet-sno-1267	Q0	vclaim-sno-macaulay-culkin-dead	1	37.08845686794197	SimBa
tweet-sno-1267	Q0	vclaim-sno-home-alone-mccallister-house	1	30.62627805193107	SimBa
tweet-sno-1267	Q0	vclaim-sno-angels-with-filthy-souls-real	1	30.35638504526389	SimBa
tweet-sno-1267	Q0	vclaim-sno-moira-rose-home-alone	1	30.07736464361909	SimBa
tweet-sno-1268	Q0	vclaim-sno-pfizer-bourla-vaccine-microchip	1	49.57034948367865	SimBa
tweet-sno-1268	Q0	vclaim-sno-did-pfizers-vp-blow-whistle-gardasil	1	35.65207028124552	SimBa
tweet-sno-1268	Q0	vclaim-sno-pfizer-chief-scientist-vaccines	1	34.58035479167702	SimBa
tweet-sno-1268	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1	34.08604753022865	SimBa
tweet-sno-1268	Q0	vclaim-sno-pharmaceutical-companies-peanut-oil-vaccines	1	33.636211243109535	SimBa
tweet-sno-1269	Q0	vclaim-sno-kraft-cream-cheese-shortage	1	46.27517357379497	SimBa
tweet-sno-1269	Q0	vclaim-sno-ben-and-jerrys-latke-ice-cream	1	31.835295229386592	SimBa
tweet-sno-1269	Q0	vclaim-sno-elon-musk-buca-di-beppo	1	31.310423475775224	SimBa
tweet-sno-1269	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	31.08486817503528	SimBa
tweet-sno-1269	Q0	vclaim-sno-the-dreamsicle	1	31.068800317776095	SimBa
tweet-sno-1270	Q0	vclaim-sno-biden-bob-dole-end-of-message	1	57.68584431413061	SimBa
tweet-sno-1270	Q0	vclaim-sno-biden-seuss-read-across-america	1	35.82169774793497	SimBa
tweet-sno-1270	Q0	vclaim-sno-biden-ron-burgundy	1	34.41080801804868	SimBa
tweet-sno-1270	Q0	vclaim-sno-biden-signing-blank-papers	1	34.28387093149117	SimBa
tweet-sno-1270	Q0	vclaim-sno-joe-you-know-i-won-letter-trump	1	34.17588459175813	SimBa
tweet-sno-1271	Q0	vclaim-sno-gwen-shamblin-death	1	48.20941853128483	SimBa
tweet-sno-1271	Q0	vclaim-sno-perry-ramsey-conspiracy-theory	1	34.45555804483768	SimBa
tweet-sno-1271	Q0	vclaim-sno-avril-lavigne-dead-conspiracy-theory	1	29.895947709886304	SimBa
tweet-sno-1271	Q0	vclaim-sno-breast-in-peace	1	28.21666580034426	SimBa
tweet-sno-1271	Q0	vclaim-sno-renee-zellweger	1	28.09107660493902	SimBa
tweet-sno-1272	Q0	vclaim-sno-kennedy-bloody-shirt	1	38.90244688983037	SimBa
tweet-sno-1272	Q0	vclaim-sno-penal-institution	1	34.23240213982283	SimBa
tweet-sno-1272	Q0	vclaim-sno-waco-david-chipman-photo	1	33.66585587344376	SimBa
tweet-sno-1272	Q0	vclaim-sno-orlando-shooters-father-clinton	1	31.23006099063028	SimBa
tweet-sno-1272	Q0	vclaim-sno-o-j-simpson-case-knife-claim	1	30.189244556882937	SimBa
tweet-sno-1273	Q0	vclaim-sno-ceo-biontech-refuse-vaccine	1	43.97481080928922	SimBa
tweet-sno-1273	Q0	vclaim-sno-pfizer-bourla-vaccine-microchip	1	32.11580526966241	SimBa
tweet-sno-1273	Q0	vclaim-sno-did-pfizers-vp-blow-whistle-gardasil	1	32.06419595687036	SimBa
tweet-sno-1273	Q0	vclaim-sno-pfizer-chief-scientist-vaccines	1	30.45288457556968	SimBa
tweet-sno-1273	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1	29.956938241176204	SimBa
tweet-sno-1274	Q0	vclaim-sno-trump-christmas-card-2021	1	44.01808327046961	SimBa
tweet-sno-1274	Q0	vclaim-sno-trumpy-bear	1	40.50357980628093	SimBa
tweet-sno-1274	Q0	vclaim-sno-donald-trump-themed-ornaments-made-in-china	1	39.29091171459293	SimBa
tweet-sno-1274	Q0	vclaim-sno-trump-fake-time-covers	1	37.557193819551124	SimBa
tweet-sno-1274	Q0	vclaim-sno-trump-selling-inauguration-tickets	1	35.56113331257402	SimBa
tweet-sno-1275	Q0	vclaim-sno-jeffrey-epstein-ghislaine-maxwell-pope	1	44.83061532022805	SimBa
tweet-sno-1275	Q0	vclaim-sno-jean-luc-brunel-maxwell	1	35.76620142500288	SimBa
tweet-sno-1275	Q0	vclaim-sno-jeffrey-epstein-trumps-introduce	1	35.47746909714712	SimBa
tweet-sno-1275	Q0	vclaim-sno-bloomberg-ghislaine-maxwell	1	35.19806416777306	SimBa
tweet-sno-1275	Q0	vclaim-sno-epstein-probation-meeting-clintons	1	33.34753524081075	SimBa
tweet-sno-1276	Q0	vclaim-sno-building-7-collapse	1	50.187902883215884	SimBa
tweet-sno-1276	Q0	vclaim-sno-cia-agent-confesses-wtc7	1	43.09848699049095	SimBa
tweet-sno-1276	Q0	vclaim-sno-journal-endorses-911-conspiracy-theory	1	42.19172689042798	SimBa
tweet-sno-1276	Q0	vclaim-sno-wtc-terrorism-insurance	1	38.331815948756216	SimBa
tweet-sno-1276	Q0	vclaim-sno-trump-bragged-tallest-building	1	34.765857595640774	SimBa
tweet-sno-1277	Q0	vclaim-sno-omicron-movie-made-in-1960s	1	29.429564478334346	SimBa
tweet-sno-1277	Q0	vclaim-sno-columbia-disaster	1	26.317345439106816	SimBa
tweet-sno-1277	Q0	vclaim-sno-i-am-legend-zombie	1	25.1894809594536	SimBa
tweet-sno-1277	Q0	vclaim-sno-doomsday-planes-trump-covid	1	24.956305387181867	SimBa
tweet-sno-1277	Q0	vclaim-sno-buzz-aldrin-tweeted-we-are-all-in-danger-it-is-evil-itself	1	24.467148021195754	SimBa
tweet-sno-1278	Q0	vclaim-sno-back-to-the-future-prediction	1	24.432417426936013	SimBa
tweet-sno-1278	Q0	vclaim-sno-back-to-the-future-predictions	1	23.73635196401484	SimBa
tweet-sno-1278	Q0	vclaim-sno-omicron-movie-made-in-1960s	1	23.68967636051774	SimBa
tweet-sno-1278	Q0	vclaim-sno-chicago-purge-murders	1	22.616354696764972	SimBa
tweet-sno-1278	Q0	vclaim-sno-simpsons-predicts-2020-in-1993	1	22.348973097960936	SimBa
tweet-sno-1279	Q0	vclaim-sno-booster-after-infected-omicron	1	31.705842100511116	SimBa
tweet-sno-1279	Q0	vclaim-sno-omicron-movie-made-in-1960s	1	30.11594684877323	SimBa
tweet-sno-1279	Q0	vclaim-sno-lqp-79-zombie-virus	1	28.156162297902068	SimBa
tweet-sno-1279	Q0	vclaim-sno-covid-detecting-microchip	1	27.220983896326516	SimBa
tweet-sno-1279	Q0	vclaim-sno-ivermectin-cure-coronavirus	1	26.5040760538897	SimBa
tweet-sno-1280	Q0	vclaim-sno-buttigieg-electric-cars-gas-prices	1	52.92293426356986	SimBa
tweet-sno-1280	Q0	vclaim-sno-fuel-deficient	1	42.556484870967154	SimBa
tweet-sno-1280	Q0	vclaim-sno-ocasio-cortez-cars-hurricanes	1	34.32614036725502	SimBa
tweet-sno-1280	Q0	vclaim-sno-gas-cheaper-president-obama	1	33.78437978307176	SimBa
tweet-sno-1280	Q0	vclaim-sno-scrambled-eggs	1	33.46713065282993	SimBa
tweet-sno-1281	Q0	vclaim-sno-meteor-falcon-9-spacex-rocket	1	38.4735213298568	SimBa
tweet-sno-1281	Q0	vclaim-sno-shuttle-launch-from-space	1	35.38323441859323	SimBa
