tweet-sno-1198	Q0	vclaim-sno-crowded-train-station-ukraine	1	41.72906121239085	SimBa
tweet-sno-1281	Q0	vclaim-sno-unidentified-flying-object-seen-as-spacex-rocket-exploded	1	33.029963156412244	SimBa
tweet-sno-1281	Q0	vclaim-sno-spacex-sending-deadly-pathogen	1	32.13550687550193	SimBa
tweet-sno-1281	Q0	vclaim-sno-first-space-hotel-opening	1	31.628945744592937	SimBa
tweet-sno-1282	Q0	vclaim-sno-ghislaine-maxwell-trial-audio	1	38.98847556414639	SimBa
tweet-sno-1282	Q0	vclaim-sno-can-you-hear-me-scam	1	28.195080244260833	SimBa
tweet-sno-1282	Q0	vclaim-sno-text-target-gift-card	1	25.546202376052417	SimBa
tweet-sno-1282	Q0	vclaim-sno-obamaphones-to-be-cut-off	1	24.807510194551668	SimBa
tweet-sno-1282	Q0	vclaim-sno-walmart-gift-card-2018	1	24.372772354879093	SimBa
tweet-sno-1283	Q0	vclaim-sno-recall-frozen-cauliflower-listeria	1	57.01186405999724	SimBa
tweet-sno-1283	Q0	vclaim-sno-fda-packaging-change	1	36.02513290228538	SimBa
tweet-sno-1283	Q0	vclaim-sno-grape-ice-cream	1	34.02325460603466	SimBa
tweet-sno-1283	Q0	vclaim-sno-fda-food-inspections-government-shutdown	1	31.350367474486546	SimBa
tweet-sno-1283	Q0	vclaim-sno-fbi-warning-to-all-americans-about-poisoned-produce	1	31.34130895826304	SimBa
tweet-sno-1284	Q0	vclaim-sno-biden-teleprompter-interview	1	37.883419172235115	SimBa
tweet-sno-1284	Q0	vclaim-sno-biden-bob-dole-end-of-message	1	34.58174711490998	SimBa
tweet-sno-1284	Q0	vclaim-sno-biden-ron-burgundy	1	33.963860233581975	SimBa
tweet-sno-1284	Q0	vclaim-sno-hillary-clinton-teleprompter-debate	1	32.572188234416764	SimBa
tweet-sno-1284	Q0	vclaim-sno-trump-biden-assassination-shot	1	31.39323487430399	SimBa
tweet-sno-1285	Q0	vclaim-sno-recall-hand-sanitizer	1	59.621761292225386	SimBa
tweet-sno-1285	Q0	vclaim-sno-born-basic-recall	1	39.325891462889956	SimBa
tweet-sno-1285	Q0	vclaim-sno-imperfect-recall	1	36.17536198014327	SimBa
tweet-sno-1285	Q0	vclaim-sno-fda-packaging-change	1	34.5558408348718	SimBa
tweet-sno-1285	Q0	vclaim-sno-ventolin-safety-recall	1	34.47745878747738	SimBa
tweet-sno-1286	Q0	vclaim-sno-webs-spun-by-lsd-tripping-spiders	1	50.92174192386333	SimBa
tweet-sno-1286	Q0	vclaim-sno-mutant-spiders-in-missouri	1	31.267572005409843	SimBa
tweet-sno-1286	Q0	vclaim-sno-park-covered-spider-webs	1	30.623101017583675	SimBa
tweet-sno-1286	Q0	vclaim-sno-walnut-and-spiders	1	29.95513049234135	SimBa
tweet-sno-1286	Q0	vclaim-sno-nasa-planet-marijuana	1	29.124772827160967	SimBa
tweet-sno-1287	Q0	vclaim-sno-ku-klux-kruller	1	33.64895405005213	SimBa
tweet-sno-1287	Q0	vclaim-sno-krispy-kreme-pirate-day	1	32.98706903249795	SimBa
tweet-sno-1287	Q0	vclaim-sno-krispy-kreme-lube	1	31.58904133075985	SimBa
tweet-sno-1287	Q0	vclaim-sno-up-the-butt-bob	1	27.757008403287134	SimBa
tweet-sno-1287	Q0	vclaim-sno-florida-officer-mistakes-donut-glaze-for-methampetamines	1	26.965034206767687	SimBa
tweet-sno-1288	Q0	vclaim-sno-study-coronavirus-antibodies-deer	1	40.09657404034933	SimBa
tweet-sno-1288	Q0	vclaim-sno-covid-good-news-list-accurate	1	33.263411185073814	SimBa
tweet-sno-1288	Q0	vclaim-sno-covid-19-found-in-toilet-paper	1	33.15830840434552	SimBa
tweet-sno-1288	Q0	vclaim-sno-china-h10n3-bird-flu	1	33.11318864710563	SimBa
tweet-sno-1288	Q0	vclaim-sno-covid-19-classified-epidemic	1	32.87730999216253	SimBa
tweet-sno-1289	Q0	vclaim-sno-steve-martin-puppy	1	39.834552064802004	SimBa
tweet-sno-1289	Q0	vclaim-sno-biden-dog-major-indoguration	1	27.426984928388475	SimBa
tweet-sno-1289	Q0	vclaim-sno-biden-team-statement-dog	1	26.771834671359812	SimBa
tweet-sno-1289	Q0	vclaim-sno-mlk-jr-dog-police-car	1	26.651913829824476	SimBa
tweet-sno-1289	Q0	vclaim-sno-pigeon-salute-vladimir-putin	1	26.518132070660997	SimBa
tweet-sno-1290	Q0	vclaim-sno-simpsons-predict-astroworld-tragedy	1	40.767111576976916	SimBa
tweet-sno-1290	Q0	vclaim-sno-simpsons-predict-tom-hanks	1	32.792278484528815	SimBa
tweet-sno-1290	Q0	vclaim-sno-simpsons-predict-trump	1	32.22798964244016	SimBa
tweet-sno-1290	Q0	vclaim-sno-simpsons-pokemon-go-prediction	1	32.224069692460056	SimBa
tweet-sno-1290	Q0	vclaim-sno-simpsons-predict-beirut-explosion	1	31.73189130487762	SimBa
tweet-sno-1291	Q0	vclaim-sno-simpsons-predict-astroworld-tragedy	1	39.891578450861395	SimBa
tweet-sno-1291	Q0	vclaim-sno-simpsons-predict-tom-hanks	1	29.441595943151853	SimBa
tweet-sno-1291	Q0	vclaim-sno-simpsons-predict-trump	1	29.03918679763407	SimBa
tweet-sno-1291	Q0	vclaim-sno-simpsons-jake-angeli	1	27.96914725960009	SimBa
tweet-sno-1291	Q0	vclaim-sno-simpsons-predict-trumps-death	1	27.856986557829913	SimBa
tweet-sno-1292	Q0	vclaim-sno-delete-google-chrome-trends	1	52.185843855422036	SimBa
tweet-sno-1292	Q0	vclaim-sno-google-self-driving-bicycle	1	27.057371458060576	SimBa
tweet-sno-1292	Q0	vclaim-sno-facebook-graph-app-privacy	1	27.008140296196448	SimBa
tweet-sno-1292	Q0	vclaim-sno-pokemon-go-uploads-your-data-to-google-maps	1	26.75745337539347	SimBa
tweet-sno-1292	Q0	vclaim-sno-facebook-paying-spies	1	26.21972464355315	SimBa
tweet-sno-1293	Q0	vclaim-sno-no-gavin-newsom-isnt-missing	1	40.14299956425034	SimBa
tweet-sno-1293	Q0	vclaim-sno-boebert-tweet-pelosi-location	1	32.06885519085641	SimBa
tweet-sno-1293	Q0	vclaim-sno-lin-wood-biden-dead-trump	1	31.348254436392992	SimBa
tweet-sno-1293	Q0	vclaim-sno-is-the-mandalay-bay-security-guard-missing	1	30.10240323805252	SimBa
tweet-sno-1293	Q0	vclaim-sno-gowdy-custody-investigators-missing	1	27.5633417247944	SimBa
tweet-sno-1294	Q0	vclaim-sno-gas-generator-tesla-photo	1	37.980828915106265	SimBa
tweet-sno-1294	Q0	vclaim-sno-buttigieg-electric-cars-gas-prices	1	30.61885547094168	SimBa
tweet-sno-1294	Q0	vclaim-sno-electric-car-1905	1	30.55658976970166	SimBa
tweet-sno-1294	Q0	vclaim-sno-hoarding-gas-plastic-bags	1	30.203680882066948	SimBa
tweet-sno-1294	Q0	vclaim-sno-fuel-deficient	1	30.112535451526934	SimBa
tweet-sno-1295	Q0	vclaim-sno-satellite-image-diwali	1	46.093874026707844	SimBa
tweet-sno-1295	Q0	vclaim-sno-the-view-iss-beautiful	1	31.477816640672362	SimBa
tweet-sno-1295	Q0	vclaim-sno-first-photo-sunset-mars	1	31.33219770118077	SimBa
tweet-sno-1295	Q0	vclaim-sno-martian-sunset-spirit	1	30.220747217447023	SimBa
tweet-sno-1295	Q0	vclaim-sno-sleeping-lady-mountain	1	29.63766305309601	SimBa
tweet-sno-1296	Q0	vclaim-sno-japan-ivermectin-covid-vaccine	1	28.82581557985067	SimBa
tweet-sno-1296	Q0	vclaim-sno-fauci-nothing-to-worry-about	1	25.86704064785042	SimBa
tweet-sno-1296	Q0	vclaim-sno-ivermectin-cure-coronavirus	1	25.67504533737969	SimBa
tweet-sno-1296	Q0	vclaim-sno-trump-disinfectants-covid-19	1	24.437476039235133	SimBa
tweet-sno-1296	Q0	vclaim-sno-ivermectin-sterility-in-men	1	23.783491605873596	SimBa
tweet-sno-1297	Q0	vclaim-sno-fauci-vaccine-experiment-beagles	1	34.16302557157507	SimBa
tweet-sno-1297	Q0	vclaim-sno-loreal-beagle-testing	1	30.753743874375726	SimBa
tweet-sno-1297	Q0	vclaim-sno-trifexis	1	30.340340816470327	SimBa
tweet-sno-1297	Q0	vclaim-sno-legalizing-marijuana-necessitate-euthanizing-pot-sniffing-dogs	1	29.40140579333931	SimBa
tweet-sno-1297	Q0	vclaim-sno-arizona-tea-exposed-fda-using-human-urine-products	1	28.604929728748022	SimBa
tweet-sno-1298	Q0	vclaim-sno-fauci-vaccine-experiment-beagles	1	39.31301343678308	SimBa
tweet-sno-1298	Q0	vclaim-sno-guthrie-letter-to-pelosi	1	35.247823104654785	SimBa
tweet-sno-1298	Q0	vclaim-sno-pence-law-forcing-fetus-funerals	1	30.556266470621356	SimBa
tweet-sno-1298	Q0	vclaim-sno-covid19-vaccination-cannibalism	1	30.046516541769297	SimBa
tweet-sno-1298	Q0	vclaim-sno-taylor-greene-boebert-marrow	1	29.306357042003295	SimBa
tweet-sno-1299	Q0	vclaim-sno-peta-mlb-bullpen-arm-barn	1	57.997732651339646	SimBa
tweet-sno-1299	Q0	vclaim-sno-bull-scorn	1	31.066208711359014	SimBa
tweet-sno-1299	Q0	vclaim-sno-bull-warning-sign-field	1	28.919191718425594	SimBa
tweet-sno-1299	Q0	vclaim-sno-peta-boo	1	26.80577559472826	SimBa
tweet-sno-1299	Q0	vclaim-sno-chicken-mcbites	1	26.330015373548388	SimBa
tweet-sno-1300	Q0	vclaim-sno-mexico-border-trump-elected	1	36.75891197797016	SimBa
tweet-sno-1300	Q0	vclaim-sno-trump-canadian-wall	1	36.741431420195916	SimBa
tweet-sno-1300	Q0	vclaim-sno-trump-to-nuke-mexico	1	36.26544705175004	SimBa
tweet-sno-1300	Q0	vclaim-sno-trump-border-wall-colorado	1	35.579898810675765	SimBa
tweet-sno-1300	Q0	vclaim-sno-caravan-border-fence-video	1	35.172768066610466	SimBa
tweet-sno-1301	Q0	vclaim-sno-kanye-west-shayk-kardashian	1	52.25373072630121	SimBa
tweet-sno-1301	Q0	vclaim-sno-kardashian-west-split	1	40.741507958987874	SimBa
tweet-sno-1301	Q0	vclaim-sno-kim-kardashian-dog-fur-coat	1	35.086938588445435	SimBa
tweet-sno-1301	Q0	vclaim-sno-kanye-west-elon-musk	1	29.96070836757603	SimBa
tweet-sno-1301	Q0	vclaim-sno-kanye-west-wanted-for-jewelry-insurance-scam	1	25.812040193564815	SimBa
tweet-sno-1302	Q0	vclaim-sno-amc-theaters-open-captions	1	39.424398887762706	SimBa
tweet-sno-1302	Q0	vclaim-sno-waverly-labs-pilot-earpiece-translates-spoken-language	1	29.11328342828885	SimBa
tweet-sno-1302	Q0	vclaim-sno-muppet-show-warning	1	26.69784150631793	SimBa
tweet-sno-1302	Q0	vclaim-sno-netflix-disney-collection	1	25.084778093659395	SimBa
tweet-sno-1302	Q0	vclaim-sno-andys-coming	1	24.287321986942786	SimBa
tweet-sno-1303	Q0	vclaim-sno-fauci-coronavirus-research-grant	1	44.024671671941036	SimBa
tweet-sno-1303	Q0	vclaim-sno-fauci-vaccine-experiment-beagles	1	36.952160755678456	SimBa
tweet-sno-1303	Q0	vclaim-sno-fauci-gain-function-covid	1	36.04628147591069	SimBa
tweet-sno-1303	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1	33.56812923204258	SimBa
tweet-sno-1303	Q0	vclaim-sno-research-project-hiv-cure	1	32.16290333047703	SimBa
tweet-sno-1304	Q0	vclaim-sno-anne-frank-flowers-quote	1	63.17750861216663	SimBa
tweet-sno-1304	Q0	vclaim-sno-anne-frank-good-news-quote	1	30.87165309004716	SimBa
tweet-sno-1304	Q0	vclaim-sno-death-penalty	1	29.774803840924076	SimBa
tweet-sno-1304	Q0	vclaim-sno-erma-bombecks-regrets	1	28.23635791834244	SimBa
tweet-sno-1304	Q0	vclaim-sno-loretta-lynn-obituary	1	26.834292176203633	SimBa
tweet-sno-1305	Q0	vclaim-sno-pelosi-impeachment-social-security	1	34.912279996780704	SimBa
tweet-sno-1305	Q0	vclaim-sno-pelosi-usps-husband-meme	1	32.992017118532026	SimBa
tweet-sno-1305	Q0	vclaim-sno-impeachment-consulting-fees	1	32.98792151597879	SimBa
tweet-sno-1305	Q0	vclaim-sno-biden-banks-600-dollar-irs	1	32.934683611459256	SimBa
tweet-sno-1305	Q0	vclaim-sno-internal-robbing-you-service	1	32.30010825150176	SimBa
tweet-sno-1306	Q0	vclaim-sno-kevin-james-sexy	1	36.49769247464193	SimBa
tweet-sno-1306	Q0	vclaim-sno-trump-new-bot-followers	1	30.439222174345534	SimBa
tweet-sno-1306	Q0	vclaim-sno-zuckerberg-removing-pages	1	27.385012974742466	SimBa
tweet-sno-1306	Q0	vclaim-sno-deray-mckesson-tweet-chicago	1	26.71081464818347	SimBa
tweet-sno-1306	Q0	vclaim-sno-pope-francis-like-a-racy-photo	1	26.661837005078798	SimBa
tweet-sno-1307	Q0	vclaim-sno-toronto-bar-cheer-kevin-durant-injury	1	49.19433524989817	SimBa
tweet-sno-1307	Q0	vclaim-sno-kevin-hart-paralyzed-car-crash	1	28.285040393322603	SimBa
tweet-sno-1307	Q0	vclaim-sno-kevin-hart-mugged-photo	1	26.056914652558447	SimBa
tweet-sno-1307	Q0	vclaim-sno-steph-curry-suspended-nba-finals	1	25.985554109489616	SimBa
tweet-sno-1307	Q0	vclaim-sno-impeachment-rally-in-toronto	1	24.907388038951584	SimBa
tweet-sno-1308	Q0	vclaim-sno-columbus-day-north-america-discovery	1	45.49390531035476	SimBa
tweet-sno-1308	Q0	vclaim-sno-michele-bachmann-columbus-day	1	43.943939183623606	SimBa
tweet-sno-1308	Q0	vclaim-sno-hug-a-muslim-day	1	32.209921495922146	SimBa
tweet-sno-1308	Q0	vclaim-sno-beheaded-columbus-statue	1	31.722707822298037	SimBa
tweet-sno-1308	Q0	vclaim-sno-columbus-ships-names	1	31.01892017496255	SimBa
tweet-sno-1309	Q0	vclaim-sno-nasa-mission-to-destroy-asteroid	1	46.89530516828332	SimBa
tweet-sno-1309	Q0	vclaim-sno-nasa-warns-nibiru-is-headed-straight-for-earth	1	33.497257970966906	SimBa
tweet-sno-1309	Q0	vclaim-sno-asteroid-earth-clickbait-study	1	32.54955390127657	SimBa
tweet-sno-1309	Q0	vclaim-sno-will-a-doomsday-asteroid-destroy-earth-in-february-2017	1	32.29975325117285	SimBa
tweet-sno-1309	Q0	vclaim-sno-nasa-planetary-protection-officer	1	32.2978761917531	SimBa
tweet-sno-1310	Q0	vclaim-sno-nasa-mission-to-destroy-asteroid	1	48.52929817139806	SimBa
tweet-sno-1310	Q0	vclaim-sno-will-a-doomsday-asteroid-destroy-earth-in-february-2017	1	37.6005370554993	SimBa
tweet-sno-1310	Q0	vclaim-sno-asteroid-earth-clickbait-study	1	37.17443430051236	SimBa
tweet-sno-1310	Q0	vclaim-sno-asteroid-golden-gate-bridge	1	36.75156286310037	SimBa
tweet-sno-1310	Q0	vclaim-sno-asteroid-hit-earth-on-christmas	1	36.644069643351905	SimBa
tweet-sno-1311	Q0	vclaim-sno-ny-hospitals-unvaccinated-parents	1	42.99344539930163	SimBa
tweet-sno-1311	Q0	vclaim-sno-pregnant-women-covid-19-vaccine	1	29.88817215252564	SimBa
tweet-sno-1311	Q0	vclaim-sno-breast-practices	1	29.86008660970229	SimBa
tweet-sno-1311	Q0	vclaim-sno-child-defective-services	1	29.19704445292164	SimBa
tweet-sno-1311	Q0	vclaim-sno-breastfeeding-baby-covid-vaccine	1	29.047762317580474	SimBa
tweet-sno-1312	Q0	vclaim-sno-skittles-lime-flavor-is-back	1	38.264898000237245	SimBa
tweet-sno-1312	Q0	vclaim-sno-taste-the-cocainebow	1	28.05663167354898	SimBa
tweet-sno-1312	Q0	vclaim-sno-canadian-snowplows-skittles	1	27.030174931145144	SimBa
tweet-sno-1312	Q0	vclaim-sno-skadden-on-thin-ice	1	26.348705439328715	SimBa
tweet-sno-1312	Q0	vclaim-sno-zimmerman-skittles-signing	1	26.239057517629032	SimBa
tweet-sno-1313	Q0	vclaim-sno-skittles-lime-flavor-is-back	1	34.67088524641512	SimBa
tweet-sno-1313	Q0	vclaim-sno-ben-jerrys-impeachmint-ice-cream	1	25.347826626830823	SimBa
tweet-sno-1313	Q0	vclaim-sno-pepsi-mini-fridges-scam	1	24.844260692304008	SimBa
tweet-sno-1313	Q0	vclaim-sno-sarah-palin-lyme-disease	1	24.598062366123873	SimBa
tweet-sno-1313	Q0	vclaim-sno-ben-and-jerrys-latke-ice-cream	1	24.359052811429663	SimBa
tweet-sno-1314	Q0	vclaim-sno-skittles-lime-flavor-is-back	1	31.360508205437142	SimBa
tweet-sno-1314	Q0	vclaim-sno-pepsi-mini-fridges-scam	1	24.928523828638948	SimBa
tweet-sno-1314	Q0	vclaim-sno-did-mars-release-a-pod-product-in-the-wake-of-the-tide-pod-challenge-controversy	1	23.82055586488322	SimBa
tweet-sno-1314	Q0	vclaim-sno-canadian-snowplows-skittles	1	23.578455839668056	SimBa
tweet-sno-1314	Q0	vclaim-sno-elon-musk-buca-di-beppo	1	23.325525795937747	SimBa
tweet-sno-1315	Q0	vclaim-sno-norway-reclassify-covid-as-flu	1	50.332400354310344	SimBa
tweet-sno-1315	Q0	vclaim-sno-flu-kills-more-people-covid-19	1	38.68045894500031	SimBa
tweet-sno-1315	Q0	vclaim-sno-italy-doctor-corona-not-flu	1	37.20529162778383	SimBa
tweet-sno-1315	Q0	vclaim-sno-coronavirus-graph-spreading-faster	1	37.19440425110564	SimBa
tweet-sno-1315	Q0	vclaim-sno-fauci-chickenpox-covid-19	1	35.918940843774095	SimBa
tweet-sno-1316	Q0	vclaim-sno-oodhu-paavai-plant	1	41.9170790489104	SimBa
tweet-sno-1316	Q0	vclaim-sno-trunk-line	1	31.275180070395844	SimBa
tweet-sno-1316	Q0	vclaim-sno-pollen-cloud-tree	1	29.65049355705914	SimBa
tweet-sno-1316	Q0	vclaim-sno-parrot-flower	1	29.294801243932962	SimBa
tweet-sno-1316	Q0	vclaim-sno-narilatha-flower	1	28.30297869748438	SimBa
tweet-sno-1317	Q0	vclaim-sno-military-dogs-left-in-afghanistan	1	46.61954171408363	SimBa
tweet-sno-1317	Q0	vclaim-sno-biden-dogs-kicked-out-white-house	1	35.40916338681776	SimBa
tweet-sno-1317	Q0	vclaim-sno-florida-air-force-robotic-dogs	1	32.131940310121855	SimBa
tweet-sno-1317	Q0	vclaim-sno-marine-corps-dog-adoptions	1	31.94699912922421	SimBa
tweet-sno-1317	Q0	vclaim-sno-fox-staged-photo-afghanistan	1	31.925281279240878	SimBa
tweet-sno-1318	Q0	vclaim-sno-nanobot-inseminate-egg-sperm	1	55.6032677995367	SimBa
tweet-sno-1318	Q0	vclaim-sno-daughter-fertilizes-eggs-with-fathers-sperm	1	29.503771819133885	SimBa
tweet-sno-1318	Q0	vclaim-sno-sperm-switch-invention-market	1	28.62775406159281	SimBa
tweet-sno-1318	Q0	vclaim-sno-butthole-surfing-robot	1	27.059054099468668	SimBa
tweet-sno-1318	Q0	vclaim-sno-woman-develops-iq-of-220-after-drinking-sperm-every-day-for-a-year	1	26.72365618411666	SimBa
tweet-sno-1319	Q0	vclaim-sno-university-ban-capital-letters	1	39.343965628046455	SimBa
tweet-sno-1319	Q0	vclaim-sno-oxford-letter-to-students	1	30.25232336985157	SimBa
tweet-sno-1319	Q0	vclaim-sno-middle-school-kavanaugh-sign	1	28.123553014340192	SimBa
tweet-sno-1319	Q0	vclaim-sno-university-clapping-ban	1	27.53283624934502	SimBa
tweet-sno-1319	Q0	vclaim-sno-white-christmas-petition-video	1	26.863152678439985	SimBa
tweet-sno-1320	Q0	vclaim-sno-golf-course-burial	1	40.35503729489854	SimBa
tweet-sno-1320	Q0	vclaim-sno-gold-tongued-mummies-egypt	1	31.799462051575528	SimBa
tweet-sno-1320	Q0	vclaim-sno-stone-age-tunnels	1	31.28280379936501	SimBa
tweet-sno-1320	Q0	vclaim-sno-5-meter-tall-human-skeleton	1	29.52213430313397	SimBa
tweet-sno-1320	Q0	vclaim-sno-alien-mummy-baffles-scientists	1	28.42947619594022	SimBa
tweet-sno-1321	Q0	vclaim-sno-biden-vaccines-hurricane-protect	1	45.9102381928879	SimBa
tweet-sno-1321	Q0	vclaim-sno-trump-nuke-hurricanes	1	34.70896041144045	SimBa
tweet-sno-1321	Q0	vclaim-sno-biden-350-million-americans-vaccinated	1	34.14576368542414	SimBa
tweet-sno-1321	Q0	vclaim-sno-biden-covid-vaccine-2	1	33.91482586509572	SimBa
tweet-sno-1321	Q0	vclaim-sno-biden-promise-fewer-fires-floods	1	33.18637004635176	SimBa
tweet-sno-1322	Q0	vclaim-sno-texas-lawyer-michael-myers-prank	1	49.06601455956986	SimBa
tweet-sno-1322	Q0	vclaim-sno-william-shatner-halloween-mask	1	33.7396828968617	SimBa
tweet-sno-1322	Q0	vclaim-sno-hurricane-michael-approaching-florida	1	31.67693694303124	SimBa
tweet-sno-1322	Q0	vclaim-sno-florida-airport-flooded-michael	1	29.635977371706755	SimBa
tweet-sno-1322	Q0	vclaim-sno-storm-clouds	1	28.863412606416684	SimBa
